qid,question,relevant_cids,pred_parent_ids,recall@1,recall@3,recall@5,recall@10,mrr,ndcg@10
162228,Chế độ báo cáo của Giám đốc Ban Quản lý dự án đầu tư xây dựng chuyên ngành thuộc Kiểm toán nhà nước được quy định như thế nào?,"[""243090""]","[""243090"", ""98280"", ""115404"", ""115405"", ""209043"", ""23766"", ""110226"", ""104255"", ""214658"", ""169212""]",1.0,1.0,1.0,1.0,1.0,1.0
3414,Việc tích nước vận hành và tích nước thời kỳ thi công đối với công trình thủy lợi đập đất đầm nén được quy định như thế nào?,"[""65231""]","[""65231"", ""65230"", ""131694"", ""65915"", ""237951"", ""13982"", ""5736"", ""122700"", ""28911"", ""42184""]",1.0,1.0,1.0,1.0,1.0,1.0
108965,Phanh cần trục khi dừng khẩn cấp phải là loại phanh như thế nào?,"[""183501""]","[""183501"", ""183502"", ""228319"", ""88621"", ""88619"", ""38369"", ""65190"", ""225523"", ""128691"", ""69564""]",1.0,1.0,1.0,1.0,1.0,1.0
103161,Ai có trách nhiệm báo cáo kết quả đánh giá nghiệm thu của Hội đồng Khoa học và Công nghệ cấp Bộ Quốc phòng?,"[""177010""]","[""69905"", ""177010"", ""116282"", ""67469"", ""63459"", ""20622"", ""44872"", ""246612"", ""154506"", ""224556""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
70371,Làm sao để được công nhận văn bằng nước ngoài về ngành dược tại Việt Nam để được cấp Chứng chỉ hành nghề Dược?,"[""140295"", ""140296""]","[""80240"", ""80239"", ""7753"", ""86790"", ""88844"", ""140295"", ""7754"", ""12353"", ""126245"", ""247386""]",0.0,0.0,0.0,1.0,0.16666666666666666,0.21840743681816419
161862,Quá 15 ngày kể từ ngày tuyên án thì có được kháng cáo hay không?,"[""59639""]","[""72151"", ""59639"", ""71343"", ""10814"", ""10810"", ""76666"", ""10939"", ""10739"", ""43118"", ""991""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
89343,Lệ phí cấp lại thẻ Căn cước công dân hiện nay là bao nhiêu?,"[""50456""]","[""230373"", ""235805"", ""50456"", ""38012"", ""114045"", ""114047"", ""77136"", ""115694"", ""76365"", ""100702""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
3429,Thủ tục đăng ký kết hôn gồm những bước nào? Ai có thẩm quyền đăng ký kết hôn?,"[""61763""]","[""61763"", ""65785"", ""78326"", ""61761"", ""61762"", ""47570"", ""183733"", ""72531"", ""4579"", ""4564""]",1.0,1.0,1.0,1.0,1.0,1.0
102355,"Vụ Giáo dục Chính trị và Công tác học sinh, sinh viên thuộc Bộ Giáo dục và Đào tạo có nhiệm vụ và quyền hạn gì trong công tác học sinh, sinh viên?","[""176126""]","[""176126"", ""189313"", ""76813"", ""92177"", ""159328"", ""72687"", ""235198"", ""215651"", ""84434"", ""84433""]",1.0,1.0,1.0,1.0,1.0,1.0
69794,Khi nào thì được coi là hàng hóa có xuất xứ không thuần túy?,"[""2781""]","[""2779"", ""37366"", ""2781"", ""119820"", ""2780"", ""17245"", ""74338"", ""28020"", ""2791"", ""70749""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
76459,"Khi sát hạch thực hành lái tàu trên đường sắt đô thị, thí sinh phải làm gì với nội dung công tác chuẩn bị, báo cáo?","[""38367"", ""38367""]","[""38361"", ""38355"", ""38367"", ""38369"", ""38356"", ""38360"", ""147168"", ""74527"", ""38333"", ""175447""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
107500,Trường hợp đất nông nghiệp hết thời hạn thì có phải gia hạn thời hạn sử dụng đất không?,"[""91465""]","[""91465"", ""75833"", ""85677"", ""91068"", ""85675"", ""99355"", ""97504"", ""221877"", ""154130"", ""99354""]",1.0,1.0,1.0,1.0,1.0,1.0
52533,Doanh nghiệp cho thuê lại lao động không lập hồ sơ ghi lại số lao động đã cho thuê lại sẽ bị xử phạt như thế nào theo quy định mới nhất hiện nay?,"[""112404""]","[""112404"", ""189335"", ""120311"", ""177967"", ""36507"", ""36506"", ""94735"", ""61475"", ""90167"", ""90876""]",1.0,1.0,1.0,1.0,1.0,1.0
60970,Quỹ tín dụng nhân dân để được cấp giấy phép cần đạt những điều kiện nào?,"[""70694""]","[""70694"", ""74578"", ""65499"", ""123018"", ""111908"", ""124963"", ""227772"", ""70695"", ""131893"", ""160436""]",1.0,1.0,1.0,1.0,1.0,1.0
55389,Bảo đảm an toàn thông tin mạng cho hệ thống thông tin quan trọng quốc gia thuộc trách nhiệm của ai?,"[""123519""]","[""64946"", ""123519"", ""190497"", ""143335"", ""80026"", ""170451"", ""201828"", ""238645"", ""223191"", ""33352""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
37695,"Quyền của cơ quan, tổ chức, cá nhân chịu sự giám sát được quy định cụ thể như thế nào?","[""57027""]","[""57027"", ""57026"", ""212402"", ""101073"", ""103294"", ""57035"", ""165762"", ""97098"", ""16870"", ""57105""]",1.0,1.0,1.0,1.0,1.0,1.0
148197,Người cha có quyền yêu cầu xác định con không?,"[""47663""]","[""47663"", ""47650"", ""47662"", ""58155"", ""131166"", ""47652"", ""104285"", ""4562"", ""47644"", ""4569""]",1.0,1.0,1.0,1.0,1.0,1.0
7771,Ban Chỉ đạo cổ phần hóa đối với các doanh nghiệp nhà nước thuộc Bộ Quốc phòng có trách nhiệm và quyền hạn như thế nào?,"[""70144""]","[""70144"", ""70143"", ""96215"", ""70142"", ""172586"", ""120422"", ""177893"", ""184854"", ""186843"", ""53119""]",1.0,1.0,1.0,1.0,1.0,1.0
18734,Người lao động cung cấp sai thông tin tài khoản hưởng chế độ thai sản thì xử lý thế nào?,"[""82415""]","[""61491"", ""64892"", ""61492"", ""18258"", ""229750"", ""109615"", ""14091"", ""122053"", ""87558"", ""144020""]",0.0,0.0,0.0,0.0,0.0,0.0
44658,Quy định về mẫu dấu hợp quy đối với phương tiện giao thông như thế nào?,"[""83496""]","[""233000"", ""165634"", ""133965"", ""106099"", ""78547"", ""68914"", ""78718"", ""83496"", ""71985"", ""65897""]",0.0,0.0,0.0,1.0,0.125,0.31546487678572877
136635,Ngân hàng thương mại kinh doanh bất động sản thì có thể bị xử phạt vi phạm hành chính hay không?,"[""57545"", ""68706""]","[""57545"", ""71431"", ""132504"", ""166341"", ""156381"", ""62181"", ""185595"", ""112906"", ""111963"", ""157196""]",1.0,1.0,1.0,1.0,1.0,0.6131471927654584
21448,Nghĩa vụ của Hội viên danh dự Hiệp hội chăn nuôi gia cầm Việt Nam được quy định như thế nào?,"[""70845""]","[""89333"", ""62251"", ""67141"", ""111640"", ""92187"", ""70843"", ""89715"", ""67138"", ""134893"", ""94605""]",0.0,0.0,0.0,0.0,0.0,0.0
65593,Để đánh giá và xếp loại nhà giáo dạy trình độ sơ cấp căn cứ vào đâu?,"[""134930""]","[""134930"", ""5969"", ""88301"", ""5972"", ""88302"", ""88303"", ""5970"", ""135421"", ""206515"", ""134131""]",1.0,1.0,1.0,1.0,1.0,1.0
5601,Khi thi thăng hạng chức danh nghề nghiệp từ Lưu trữ viên lên Lưu trữ viên chính cần thời gian giữ chức danh nghề nghiệp Lưu trữ viên từ đủ bao nhiêu năm?,"[""61923"", ""61923""]","[""61923"", ""224038"", ""139208"", ""107619"", ""38836"", ""199609"", ""153732"", ""64139"", ""1533"", ""74462""]",1.0,1.0,1.0,1.0,1.0,1.0
5414,Hồ sơ chuyển mục đích sử dụng đất gồm những gì?,"[""67511""]","[""36713"", ""122620"", ""71239"", ""67511"", ""182451"", ""65529"", ""77560"", ""87961"", ""75149"", ""69406""]",0.0,0.0,1.0,1.0,0.25,0.43067655807339306
106383,Tài sản công tại cơ quan nhà nước không có người vận hành thì đơn vị có thể thuê đơn vị khác có chuyên môn vận hành không?,"[""180620""]","[""76871"", ""180620"", ""171514"", ""246005"", ""24316"", ""107280"", ""99626"", ""85702"", ""245981"", ""84800""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
92351,Thực hiện thủ tục gia hạn giấy phép sử dụng tần số và thiết bị vô tuyến điện đối với tuyến truyền dẫn viba theo trình tự thế nào?,"[""62983""]","[""62983"", ""118197"", ""96960"", ""107112"", ""89042"", ""145726"", ""43263"", ""105068"", ""166461"", ""112342""]",1.0,1.0,1.0,1.0,1.0,1.0
106258,Xoài quả tươi hạng đặc biệt trong mỗi bao bì có phải cùng giống và xuất xứ không?,"[""62142""]","[""80644"", ""74627"", ""79357"", ""71938"", ""67552"", ""143464"", ""246743"", ""62142"", ""73985"", ""62140""]",0.0,0.0,0.0,1.0,0.125,0.31546487678572877
36599,"Tính thuế đối với thu nhập từ trúng thưởng từ trò chơi, cuộc thi có thưởng như thế nào? Thời điểm xác nhận tính thuế TNCN là khi nào?","[""76441""]","[""67072"", ""76441"", ""128300"", ""109834"", ""196995"", ""242362"", ""83195"", ""211558"", ""70442"", ""69866""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
6558,Viện kiểm sát phải giao quyết định phục hồi vụ án hình sự trong bao nhiêu ngày từ ngày ra quyết định?,"[""68776""]","[""68776"", ""10726"", ""111085"", ""97368"", ""10716"", ""10754"", ""10712"", ""10717"", ""83904"", ""41331""]",1.0,1.0,1.0,1.0,1.0,1.0
61471,Số biên chế của Trường Hải quan Việt Nam do ai có quyền quyết định?,"[""84423""]","[""126383"", ""84423"", ""199383"", ""170807"", ""129191"", ""3771"", ""84161"", ""108114"", ""39581"", ""130336""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
87668,Điều kiện sản xuất trang thiết bị y tế đối với doanh nghiệp được quy định thế nào?,"[""64457""]","[""64457"", ""89127"", ""63215"", ""125892"", ""82446"", ""8920"", ""62595"", ""93200"", ""63401"", ""21108""]",1.0,1.0,1.0,1.0,1.0,1.0
66837,Thành viên cơ quan lãnh sự được tự do di chuyển và đi lại trên lãnh thổ Nước tiếp nhận trừ những khu vực nào?,"[""136163""]","[""136163"", ""66522"", ""231458"", ""130749"", ""141002"", ""178978"", ""136813"", ""62222"", ""192472"", ""104017""]",1.0,1.0,1.0,1.0,1.0,1.0
109093,Trình tự làm việc của Hội đồng tuyển chọn thực hiện nhiệm vụ khoa học và công nghệ cấp quốc gia được quy định ra sao?,"[""183651""]","[""92580"", ""8661"", ""145236"", ""111936"", ""8260"", ""192569"", ""163486"", ""71392"", ""103699"", ""192570""]",0.0,0.0,0.0,0.0,0.0,0.0
66320,Lương cơ bản chiếm bao nhiêu phần trăm trong cơ cấu tiền lương mới 2024 khi cải cách tiền lương?,"[""62473""]","[""62473"", ""127461"", ""115042"", ""68293"", ""40805"", ""195005"", ""133762"", ""240348"", ""74428"", ""115191""]",1.0,1.0,1.0,1.0,1.0,1.0
59287,"Lệ phí để cấp Giấy xác nhận phù hợp về tuyển dụng, cung ứng thuyền viên hàng hải là bao nhiêu?","[""127869""]","[""127869"", ""127868"", ""127867"", ""36386"", ""36395"", ""19631"", ""91939"", ""166467"", ""257566"", ""72523""]",1.0,1.0,1.0,1.0,1.0,1.0
163570,Nghị quyết của Ủy ban kiểm sát Viện kiểm sát quân sự trung ương phải được bao nhiêu thành viên biểu quyết tán thành?,"[""99041""]","[""99041"", ""73888"", ""114806"", ""99039"", ""76445"", ""110247"", ""108118"", ""63274"", ""114238"", ""59703""]",1.0,1.0,1.0,1.0,1.0,1.0
13189,Cán bộ Viện Nghiên cứu Da và Giầy có được đề xuất các biện pháp cải tiến tổ chức quản lý không?,"[""76185""]","[""76183"", ""76185"", ""245390"", ""245388"", ""170708"", ""136136"", ""86352"", ""150860"", ""118037"", ""171672""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
14963,Làm giả giấy tờ là giấy xét nghiệm Covid-19 bị truy cứu trách nhiệm hình sự?,"[""62629""]","[""143520"", ""125485"", ""106955"", ""90525"", ""92172"", ""198485"", ""63076"", ""228686"", ""250738"", ""123704""]",0.0,0.0,0.0,0.0,0.0,0.0
3725,"Vùng khó khăn được thụ hưởng chính sách tín dụng đối với hộ gia đình sản xuất, kinh doanh năm 2023 là gì?","[""65578""]","[""65578"", ""194979"", ""65580"", ""235474"", ""20124"", ""186110"", ""65579"", ""194978"", ""62539"", ""65160""]",1.0,1.0,1.0,1.0,1.0,1.0
157477,Hành vi nào là hành vi bị nghiêm cấm trong việc sử dụng Chứng minh công nhân quốc phòng?,"[""50319""]","[""50319"", ""31634"", ""199300"", ""181331"", ""52442"", ""4192"", ""184387"", ""36837"", ""46214"", ""19047""]",1.0,1.0,1.0,1.0,1.0,1.0
82213,Kiểm định viên kỹ thuật an toàn lao động trong Bộ Quốc phòng cần đáp ứng đủ các tiêu chuẩn nào?,"[""103981""]","[""116167"", ""153585"", ""112793"", ""120636"", ""136821"", ""86912"", ""19662"", ""25159"", ""70229"", ""110132""]",0.0,0.0,0.0,0.0,0.0,0.0
11978,Hồ sơ đề nghị miễn giảm học phí với học sinh là người khuyết tật như thế nào?,"[""1238""]","[""43361"", ""67941"", ""69050"", ""56396"", ""85348"", ""60409"", ""83350"", ""82001"", ""212926"", ""43356""]",0.0,0.0,0.0,0.0,0.0,0.0
136586,"Đối với cơ sở giáo dục đại học, hình thức triển khai công tác tư vấn nghề nghiệp, việc làm như thế nào?","[""214427""]","[""214427"", ""68619"", ""154530"", ""214426"", ""78367"", ""68618"", ""167987"", ""208304"", ""224346"", ""176126""]",1.0,1.0,1.0,1.0,1.0,1.0
111133,Hồ sơ đăng ký thành viên tạo lập thị trường trên thị trường chứng khoán phái sinh bao gồm những gì?,"[""22560""]","[""22560"", ""214083"", ""22558"", ""22541"", ""225528"", ""74880"", ""84782"", ""73044"", ""132086"", ""67744""]",1.0,1.0,1.0,1.0,1.0,1.0
21240,Cá nhân thuê đất của hộ gia đình để nuôi trồng dược liệu thì có được hưởng chính sách ưu đãi về đất đai gì không?,"[""52125""]","[""52125"", ""49803"", ""86295"", ""60585"", ""69457"", ""88997"", ""62406"", ""40066"", ""25113"", ""45598""]",1.0,1.0,1.0,1.0,1.0,1.0
152783,Hội viên Hội Thể thao đại học và chuyên nghiệp Việt Nam có những nghĩa vụ nào?,"[""232533""]","[""110774"", ""110776"", ""232533"", ""79560"", ""149440"", ""178976"", ""92147"", ""130880"", ""114865"", ""122972""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
136525,Sau khi tốt nghiệp ngành Logistics trình độ trung cấp thì người học phải có kỹ năng ngoại ngữ như thế nào?,"[""93652""]","[""229057"", ""131108"", ""86707"", ""9156"", ""141194"", ""103439"", ""93652"", ""139844"", ""39670"", ""48223""]",0.0,0.0,0.0,1.0,0.14285714285714285,0.3333333333333333
128932,Có áp dụng thời hiệu truy cứu trách nhiệm hình sự đối với người phạm tội cố tình trốn tránh và đã có quyết định truy nã không?,"[""61649""]","[""61649"", ""70628"", ""42991"", ""212326"", ""205890"", ""62330"", ""18792"", ""188060"", ""53500"", ""85131""]",1.0,1.0,1.0,1.0,1.0,1.0
42307,Thủ tục để được nhận hỗ trợ từ Quỹ Từ thiện bệnh nhân nghèo bị đột quỵ khu vực đồng bằng sông Cửu Long được quy định thế nào?,"[""108849""]","[""108849"", ""38477"", ""108848"", ""195100"", ""224976"", ""236506"", ""62536"", ""97879"", ""190634"", ""20461""]",1.0,1.0,1.0,1.0,1.0,1.0
137080,Ứng xử của giáo viên trong cơ sở giáo dục được quy định ra sao?,"[""6756""]","[""36151"", ""6758"", ""6756"", ""6754"", ""6753"", ""6755"", ""148810"", ""81832"", ""122362"", ""6757""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
179048,Khi tham gia bảo hiểm y tế 5 năm liên tục thì người tham gia bảo hiểm được hưởng những quyền lợi nào?,"[""62016""]","[""62016"", ""155269"", ""75744"", ""100895"", ""91304"", ""67353"", ""20134"", ""20132"", ""214768"", ""184744""]",1.0,1.0,1.0,1.0,1.0,1.0
150072,Khi xem xét thời gian làm việc để tính chi trả trợ cấp thôi việc cho người lao động thì có tính cả thời gian thử việc không?,"[""74286""]","[""74286"", ""68732"", ""68487"", ""45098"", ""62221"", ""172654"", ""85752"", ""113262"", ""40472"", ""75051""]",1.0,1.0,1.0,1.0,1.0,1.0
60784,Định hướng phát triển không gian trong nội dung đồ án quy hoạch chung xây dựng khu thể dục thể thao cần đáp ứng yêu cầu gì?,"[""44490""]","[""44490"", ""131345"", ""200875"", ""44496"", ""241900"", ""72460"", ""69681"", ""44491"", ""210107"", ""61894""]",1.0,1.0,1.0,1.0,1.0,1.0
84909,Cần chuẩn bị những giấy tờ gì khi thực hiện thủ tục cấp lại giấy chứng nhận tổ chức giám định quyền tác giả?,"[""22937""]","[""22937"", ""156609"", ""246485"", ""88390"", ""78273"", ""117621"", ""246486"", ""187462"", ""240358"", ""172468""]",1.0,1.0,1.0,1.0,1.0,1.0
84072,Tội lưu hành các giấy tờ có giá giả có giá trị tương ứng từ 300 triệu đồng trở lên thì được phân loại tội phạm nhóm nào?,"[""61615""]","[""67247"", ""65268"", ""103600"", ""62629"", ""79902"", ""88883"", ""80406"", ""66287"", ""79708"", ""80407""]",0.0,0.0,0.0,0.0,0.0,0.0
3613,Trình tự chấp thuận trước khi khai trương hoạt động của văn phòng đại diện của tổ chức tín dụng phi ngân hàng được thực hiện như thế nào?,"[""48272""]","[""48272"", ""48266"", ""242303"", ""183591"", ""67316"", ""48271"", ""122371"", ""128159"", ""98877"", ""176969""]",1.0,1.0,1.0,1.0,1.0,1.0
102837,"Trong quá trình quản lý vũ khí, công cụ hỗ trợ, người quản lý vũ khí, công cụ hỗ trợ phải quản lý các loại giấy phép nào?","[""176652""]","[""176652"", ""145413"", ""67058"", ""55203"", ""79783"", ""184244"", ""189978"", ""103200"", ""55210"", ""145415""]",1.0,1.0,1.0,1.0,1.0,1.0
144881,Thí sinh dự thi kỳ tuyển dụng công chức Viện kiểm sát nhân dân chỉ được mang vào phòng thi những thứ gì?,"[""74728""]","[""104820"", ""74728"", ""174325"", ""138399"", ""98338"", ""28185"", ""104821"", ""157281"", ""92024"", ""206604""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
92048,Thành viên Đoàn kiểm toán nhà nước được đánh giá xếp loại theo những mức nào?,"[""164611""]","[""164611"", ""242084"", ""164612"", ""164610"", ""22731"", ""63584"", ""82225"", ""67234"", ""199287"", ""138018""]",1.0,1.0,1.0,1.0,1.0,1.0
34053,Người tham gia bảo hiểm y tế thuộc hộ cận nghèo có được ngân sách nhà nước hỗ trợ 100% mức đóng bảo hiểm y tế hay không?,"[""20128""]","[""91979"", ""20128"", ""224355"", ""63880"", ""244930"", ""85283"", ""186937"", ""803"", ""71732"", ""20130""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
114076,Cho vay nặng lãi với thế chấp bằng ảnh hoặc clip khỏa thân thì cá nhân bị truy cứu trách nhiệm hình sự với tội cưỡng đoạt tài sản hay không?,"[""82196""]","[""145529"", ""210801"", ""83377"", ""107988"", ""239982"", ""76695"", ""146327"", ""107989"", ""203824"", ""30875""]",0.0,0.0,0.0,0.0,0.0,0.0
36149,Người nộp thuế được gia hạn nộp hồ sơ khai thuế GTGT không quá bao nhiêu ngày?,"[""40853""]","[""40853"", ""16302"", ""131495"", ""16458"", ""40869"", ""40840"", ""177834"", ""74154"", ""40917"", ""65983""]",1.0,1.0,1.0,1.0,1.0,1.0
19755,Ai có quyền quyết định giải ngạch đối với sĩ quan dự bị hết tuổi phục vụ?,"[""55047""]","[""201204"", ""55046"", ""55047"", ""109687"", ""55044"", ""55042"", ""55032"", ""62414"", ""201202"", ""96482""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
76278,Các thành viên Hội đồng đánh giá trữ lượng khoáng sản quốc gia làm việc theo chế độ nào?,"[""146968""]","[""146968"", ""146967"", ""182067"", ""219215"", ""31224"", ""33768"", ""146969"", ""74466"", ""74468"", ""28895""]",1.0,1.0,1.0,1.0,1.0,1.0
114827,Hồ sơ cấp lần đầu thẻ kiểm tra thị trường cho công chức bao gồm các giấy tờ nào?,"[""38298""]","[""38298"", ""90148"", ""102248"", ""38296"", ""90150"", ""202833"", ""194269"", ""197702"", ""182749"", ""103745""]",1.0,1.0,1.0,1.0,1.0,1.0
