qid,question,relevant_cids,pred_parent_ids,recall@1,recall@3,recall@5,recall@10,mrr,ndcg@10
28119,Kỳ kế toán năm cuối cùng có thời gian ngắn thì có được phép cộng với kỳ kế toán năm trước đó để tính thành một kỳ kế toán năm không?,"[""2856""]","[""149294"", ""2856"", ""212399"", ""140157"", ""130281"", ""21749"", ""125636"", ""173307"", ""73889"", ""21220""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
114795,Kết quả phiên họp Ủy ban nhân dân cấp tỉnh phải được gửi cho ai?,"[""82392""]","[""82392"", ""203827"", ""55400"", ""56502"", ""135509"", ""122290"", ""57026"", ""54139"", ""10885"", ""239094""]",1.0,1.0,1.0,1.0,1.0,1.0
24487,Hội đồng kiểm tra sát hạch cấp Giấy chứng nhận là lương y do Bộ trưởng Bộ Y tế thành lập bao gồm những ai?,"[""36348""]","[""36348"", ""36342"", ""36349"", ""36340"", ""62339"", ""178443"", ""120039"", ""42704"", ""149732"", ""202080""]",1.0,1.0,1.0,1.0,1.0,1.0
99488,"Đoàn kiểm tra, giám sát liên ngành việc chấp hành quy định về phòng chống rửa tiền và tài trợ khủng bố do ai làm Trưởng đoàn?","[""172949""]","[""172949"", ""172948"", ""108097"", ""166582"", ""29808"", ""146786"", ""95378"", ""196570"", ""116113"", ""225022""]",1.0,1.0,1.0,1.0,1.0,1.0
42043,Kinh doanh vận tải đường sắt phải đáp ứng các điều kiện gì?,"[""52191""]","[""52191"", ""68871"", ""65278"", ""76819"", ""108557"", ""96755"", ""9788"", ""10368"", ""24214"", ""74390""]",1.0,1.0,1.0,1.0,1.0,1.0
2946,Cách tính ngày nghỉ hằng năm trong một số trường hợp đặc biệt như thế nào?,"[""64717""]","[""99930"", ""64717"", ""68732"", ""64541"", ""62868"", ""105982"", ""13883"", ""235701"", ""68487"", ""132412""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
80153,Trường hợp nào cán bộ vi phạm gây hậu quả ít nghiêm trọng thì bị xử lý kỷ luật bằng hình thức khiển trách?,"[""151278""]","[""99480"", ""145301"", ""153162"", ""93551"", ""229112"", ""80694"", ""74688"", ""62833"", ""13746"", ""74687""]",0.0,0.0,0.0,0.0,0.0,0.0
126505,Công tác Dân quân tự vệ là gì?,"[""203169""]","[""203169"", ""46205"", ""61984"", ""46203"", ""46241"", ""137813"", ""49902"", ""164645"", ""46219"", ""2563""]",1.0,1.0,1.0,1.0,1.0,1.0
68791,Ngoài vốn điều lệ thì vốn hoạt động của Quỹ Quỹ Dịch vụ viễn thông công ích Việt Nam còn được hình thành từ các nguồn nào?,"[""120349""]","[""120349"", ""224698"", ""41532"", ""83168"", ""227658"", ""64723"", ""67830"", ""114375"", ""15098"", ""15104""]",1.0,1.0,1.0,1.0,1.0,1.0
155021,Người học ngành lắp ráp ô tô trình độ trung cấp muốn tốt nghiệp phải hoàn thành tối thiểu bao nhiêu tín chỉ?,"[""170664""]","[""97567"", ""170664"", ""122297"", ""101337"", ""175470"", ""233039"", ""138894"", ""26635"", ""65150"", ""103425""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
34618,"Biên bản cuộc họp dự kiến danh sách người ứng cử Trưởng thôn, Tổ trưởng tổ dân phố phải được gửi đến Ủy ban nhân dân cấp xã trong thời hạn bao lâu?","[""100191""]","[""100191"", ""154839"", ""154837"", ""239094"", ""17223"", ""100192"", ""204616"", ""84546"", ""123535"", ""197166""]",1.0,1.0,1.0,1.0,1.0,1.0
41714,Cán bộ Quân đội giữ chức vụ Chính Ủy Quân khu thì khi mất được tổ chức Lễ tang theo cấp nào?,"[""56805""]","[""56805"", ""56803"", ""63997"", ""11770"", ""11783"", ""11796"", ""56810"", ""56802"", ""204842"", ""56807""]",1.0,1.0,1.0,1.0,1.0,1.0
139912,Kinh phí cho công tác lưu trữ tem bưu chính quốc gia tại Bộ Thông tin và Truyền thông được sử dụng vào các công việc nào?,"[""198409""]","[""198409"", ""154413"", ""65321"", ""154412"", ""218138"", ""199086"", ""61713"", ""118731"", ""126985"", ""154410""]",1.0,1.0,1.0,1.0,1.0,1.0
161368,Mức giảm trừ gia cảnh cho người phụ thuộc được quy định như thế nào?,"[""82722"", ""69649""]","[""69791"", ""194396"", ""69649"", ""74718"", ""79700"", ""132882"", ""150771"", ""114303"", ""90949"", ""82721""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.3065735963827292
62311,Có cần phải bọc nhựa PVC cho bộ phận thu sét hay không?,"[""131262""]","[""131262"", ""159562"", ""121357"", ""115784"", ""106940"", ""206241"", ""121358"", ""83055"", ""67856"", ""112430""]",1.0,1.0,1.0,1.0,1.0,1.0
155176,Yêu cầu về bố trí lực lượng Cảnh sát cứu nạn cứu hộ cần đáp ứng những gì?,"[""8720""]","[""8720"", ""142377"", ""56088"", ""189175"", ""8728"", ""19526"", ""182226"", ""56087"", ""8721"", ""195078""]",1.0,1.0,1.0,1.0,1.0,1.0
71633,Giấy chứng nhận đủ điều kiện kinh doanh đặt cược bóng đá quốc tế được cấp khi doanh nghiệp phải đáp ứng những điều kiện gì?,"[""6502""]","[""6502"", ""6501"", ""135501"", ""6505"", ""185478"", ""6504"", ""82763"", ""6494"", ""82765"", ""6486""]",1.0,1.0,1.0,1.0,1.0,1.0
74429,Hồ sơ đề nghị hỗ trợ chi phí tư vấn pháp luật cho doanh nghiệp nhỏ và vừa bao gồm những nội dung gì?,"[""144877""]","[""144877"", ""241550"", ""144879"", ""148898"", ""241551"", ""49132"", ""49135"", ""49134"", ""143726"", ""197663""]",1.0,1.0,1.0,1.0,1.0,1.0
166551,Doanh nghiệp chế xuất có những quyền và nghĩa vụ gì khi đặt doanh nghiệp nội địa gia công sản phẩm?,"[""58671""]","[""55805"", ""53081"", ""85027"", ""58671"", ""58672"", ""69638"", ""27572"", ""69027"", ""11887"", ""63828""]",0.0,0.0,1.0,1.0,0.25,0.43067655807339306
157074,Viên chức được cử đi học ở nước ngoài có được hỗ trợ mua bảo hiểm y tế hay không?,"[""93260""]","[""39735"", ""128634"", ""8796"", ""229763"", ""206804"", ""8800"", ""90306"", ""40207"", ""52241"", ""86519""]",0.0,0.0,0.0,0.0,0.0,0.0
62526,Thành viên Hội đồng giám sát xổ số gồm những ai?,"[""75507""]","[""109992"", ""75507"", ""216584"", ""54507"", ""146200"", ""18040"", ""11026"", ""146199"", ""54511"", ""75509""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
74631,Ban Chấp hành Hiệp hội Xuất khẩu lao động Việt Nam có quyền miễn nhiệm Chủ tịch Hiệp hội hay không?,"[""75056""]","[""187918"", ""156318"", ""121067"", ""194130"", ""158065"", ""82719"", ""65964"", ""80048"", ""102001"", ""73521""]",0.0,0.0,0.0,0.0,0.0,0.0
7232,Quyết định không khởi tố vụ án hình sự phải gửi cho những ai?,"[""10635""]","[""10635"", ""41331"", ""10633"", ""10631"", ""3569"", ""60292"", ""10656"", ""61189"", ""66469"", ""10846""]",1.0,1.0,1.0,1.0,1.0,1.0
8787,Dẫn dắt súc vật đi vào đường dành cho xe cơ giới bị xử phạt hành chính như thế nào?,"[""10308""]","[""144833"", ""10308"", ""71269"", ""84366"", ""71631"", ""76485"", ""217944"", ""116985"", ""61694"", ""70951""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
154156,Cần điều chỉnh phương pháp dự phòng nghiệp vụ bảo hiểm phi nhân thọ thì doanh nghiệp thực hiện như thế nào?,"[""234054"", ""54029""]","[""234054"", ""113783"", ""54029"", ""177365"", ""54025"", ""54033"", ""226411"", ""32885"", ""201844"", ""167272""]",1.0,1.0,1.0,1.0,1.0,0.9197207891481876
90200,Đài Phát thanh và Truyền hình thuộc Ủy ban nhân dân tỉnh có tư cách pháp nhân không?,"[""81597""]","[""81597"", ""95566"", ""194491"", ""164843"", ""81599"", ""200033"", ""66055"", ""81598"", ""164845"", ""192842""]",1.0,1.0,1.0,1.0,1.0,1.0
1658,Trong quá trình vận hành Trạm điều khiển xử lý trung tâm gặp sự cố bất thường nhân viên kỹ thuật bảo trì phải làm gì?,"[""63279""]","[""63279"", ""83908"", ""35626"", ""35658"", ""35640"", ""35656"", ""83907"", ""35623"", ""35629"", ""35630""]",1.0,1.0,1.0,1.0,1.0,1.0
130010,Những người liên quan không có tên trong di chúc có được hưởng một phần tài sản trong di chúc hay không?,"[""58770""]","[""58770"", ""58748"", ""68654"", ""58776"", ""58785"", ""58771"", ""58747"", ""58769"", ""89044"", ""58772""]",1.0,1.0,1.0,1.0,1.0,1.0
43342,Giảm giá quá mức giảm giá tối đa bị xử phạt như thế nào?,"[""105155""]","[""105155"", ""134856"", ""23636"", ""36559"", ""66379"", ""62663"", ""55594"", ""19611"", ""150187"", ""130939""]",1.0,1.0,1.0,1.0,1.0,1.0
166464,Tiến độ thi công công trình xây dựng trong kế hoạch tác nghiệp cần chi tiết đến mức nào để công tác kế hoạch hóa được chính xác?,"[""110603""]","[""110603"", ""219122"", ""241804"", ""110604"", ""6887"", ""245270"", ""219121"", ""247868"", ""115638"", ""46481""]",1.0,1.0,1.0,1.0,1.0,1.0
29889,"Nộp hồ sơ đề nghị cấp Giấy phép kinh doanh sản phẩm, dịch vụ mật mã dân sự ở đâu? Hồ sơ đề nghị cấp Giấy phép kinh doanh sản phẩm, dịch vụ mật mã dân sự gồm những gì?","[""94927""]","[""94927"", ""74901"", ""206887"", ""141791"", ""175348"", ""206886"", ""137407"", ""121830"", ""144133"", ""181624""]",1.0,1.0,1.0,1.0,1.0,1.0
118941,Việc thực hiện thủ tục kiểm soát thanh toán các khoản chi thường xuyên của ngân sách nhà nước qua Trang thông tin dịch vụ công của Kho bạc Nhà nước được thực hiện theo trình tự như nào?,"[""103874""]","[""62816"", ""103874"", ""90321"", ""213000"", ""177679"", ""167007"", ""51335"", ""140331"", ""98517"", ""97296""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
46740,Xe cơ giới đường bộ được bảo dưỡng theo quy định thế nào?,"[""48177""]","[""88975"", ""63157"", ""48177"", ""236396"", ""48179"", ""82497"", ""127089"", ""48182"", ""119209"", ""71630""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
132880,Người học ngành kỹ thuật thiết bị hình ảnh y tế trình độ cao đẳng phải có mức độ tự chủ và trách nhiệm như thế nào?,"[""144464""]","[""62490"", ""222663"", ""62061"", ""102893"", ""132231"", ""201281"", ""102019"", ""100933"", ""115169"", ""105167""]",0.0,0.0,0.0,0.0,0.0,0.0
117712,Sẽ bỏ thi nâng ngạch đối với công chức giữ ngạch nhân viên và cán sự theo Đề xuất mới nhất đúng không?,"[""193289""]","[""216486"", ""234579"", ""172493"", ""18487"", ""18495"", ""109215"", ""18486"", ""205482"", ""18489"", ""229298""]",0.0,0.0,0.0,0.0,0.0,0.0
95311,Cơ sở sản xuất cần lưu trữ Phiếu xuất xưởng xe ô tô trong thời hạn bao nhiêu năm?,"[""168250""]","[""168250"", ""156349"", ""91882"", ""7124"", ""79891"", ""14335"", ""13139"", ""14336"", ""240995"", ""174498""]",1.0,1.0,1.0,1.0,1.0,1.0
25440,Phân NPK có thuộc danh mục hàng hóa thực hiện bình ổn giá hay không?,"[""63442""]","[""97580"", ""63442"", ""214079"", ""113698"", ""182956"", ""97581"", ""14377"", ""169071"", ""214078"", ""244648""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
39210,Hồ sơ cần thiết để được hưởng lương hưu trước tuổi bao gồm những giấy tờ gì?,"[""105398"", ""105399""]","[""136767"", ""122506"", ""69788"", ""34330"", ""106428"", ""216624"", ""64686"", ""66417"", ""83729"", ""180568""]",0.0,0.0,0.0,0.0,0.0,0.0
65916,Nhà xuất bản Tư pháp có trách nhiệm tổ chức xuất bản và phát hành những xuất bản phẩm nào?,"[""135282""]","[""120414"", ""135282"", ""193620"", ""149551"", ""1474"", ""101934"", ""117536"", ""99477"", ""148870"", ""223618""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
68151,"Người đại diện theo pháp luật của Viện Kiến trúc quốc gia do ai bổ nhiệm, miễn nhiệm?","[""137781""]","[""61752"", ""137781"", ""122787"", ""137780"", ""71920"", ""63575"", ""133264"", ""81664"", ""130420"", ""123772""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
57238,"Cơ sở giáo dục đại học có được tổ chức tự nấu ăn nội trú, bán trú không?","[""125586""]","[""125586"", ""14313"", ""19025"", ""226658"", ""105148"", ""94593"", ""75112"", ""115951"", ""178835"", ""205531""]",1.0,1.0,1.0,1.0,1.0,1.0
17774,Người cho người khác thuê chứng chỉ đào tạo về thụ tinh nhân tạo giống vật nuôi thì có bị tịch chứng chỉ không?,"[""21156""]","[""21156"", ""75701"", ""4637"", ""21153"", ""63971"", ""238771"", ""191516"", ""244189"", ""104524"", ""153634""]",1.0,1.0,1.0,1.0,1.0,1.0
93512,Phụ gia thực phẩm có trong thực phẩm do được mang vào từ các nguyên liệu để sản xuất thực phẩm phải đáp ứng các yêu cầu nào?,"[""166257""]","[""33474"", ""166257"", ""33472"", ""94891"", ""23326"", ""226796"", ""23329"", ""137149"", ""33473"", ""71884""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
138109,Việc lập danh sách tham gia bảo hiểm y tế trên địa bàn theo hộ gia đình thuộc về trách nhiệm của ai?,"[""182378""]","[""182378"", ""66704"", ""192612"", ""20131"", ""128778"", ""155142"", ""20125"", ""193448"", ""155140"", ""49430""]",1.0,1.0,1.0,1.0,1.0,1.0
156215,Tiến hành kỹ thuật tiêm botulinum A điều trị vết nhăn trán theo các bước như thế nào?,"[""236366""]","[""236366"", ""85177"", ""199884"", ""85179"", ""238469"", ""236367"", ""181861"", ""88289"", ""214337"", ""79912""]",1.0,1.0,1.0,1.0,1.0,1.0
141542,Người sử dụng lao động có quyền đơn phương chấm dứt hợp đồng lao động với lý do kinh tế suy thoái hay không?,"[""79403""]","[""65552"", ""65551"", ""62292"", ""63703"", ""93166"", ""184457"", ""78811"", ""63704"", ""64890"", ""126860""]",0.0,0.0,0.0,0.0,0.0,0.0
122052,Mượn nợ dùng sai mục đích thì có phạm tội chiếm đoạt tài sản?,"[""61773""]","[""145529"", ""58625"", ""62075"", ""58623"", ""107988"", ""62232"", ""85451"", ""128325"", ""47493"", ""115039""]",0.0,0.0,0.0,0.0,0.0,0.0
60781,"Thẩm định và phê duyệt kế hoạch lựa chọn nhà đầu tư các công trình dịch vụ chuyên ngành hàng không tại cảng hàng không, sân bay như thế nào?","[""33977""]","[""156427"", ""212499"", ""5917"", ""212500"", ""156426"", ""146317"", ""5908"", ""5920"", ""5902"", ""99656""]",0.0,0.0,0.0,0.0,0.0,0.0
135739,Báo cáo điện tử về thống kê áp dụng đối với các tổ chức tín dụng được áp dụng đối với mẫu biểu báo cáo nào?,"[""213470""]","[""213470"", ""213472"", ""38854"", ""149650"", ""176602"", ""93909"", ""221652"", ""221651"", ""3631"", ""79022""]",1.0,1.0,1.0,1.0,1.0,1.0
10962,Kinh doanh dịch vụ lữ hành là gì?,"[""73698""]","[""73698"", ""9773"", ""9783"", ""9780"", ""6609"", ""9774"", ""103287"", ""253193"", ""88442"", ""9782""]",1.0,1.0,1.0,1.0,1.0,1.0
6664,"Cơ quan nào có thẩm quyền quy định cụ thể chức năng, nhiệm vụ, quyền hạn của Sở Thông tin và Truyền thông?","[""68905""]","[""68905"", ""95839"", ""194491"", ""225272"", ""155144"", ""95566"", ""180597"", ""236963"", ""110564"", ""7291""]",1.0,1.0,1.0,1.0,1.0,1.0
159676,Tiêu chuẩn để trở thành hội viên Hội nghệ sĩ múa Việt Nam là gì?,"[""240234""]","[""240234"", ""169241"", ""240235"", ""164739"", ""143015"", ""112974"", ""196558"", ""239127"", ""164513"", ""223930""]",1.0,1.0,1.0,1.0,1.0,1.0
130379,Đăng ký tuyển chọn nhiệm vụ Nghị định thư cần đảm bảo những nguyên tắc nào?,"[""207505""]","[""207505"", ""103699"", ""8656"", ""44812"", ""109041"", ""49934"", ""224022"", ""89461"", ""53298"", ""195222""]",1.0,1.0,1.0,1.0,1.0,1.0
136928,Yêu cầu thiết kế đối với hệ thống âm thanh dùng cho các tình huống khẩn cấp là gì?,"[""214801""]","[""214801"", ""140963"", ""150426"", ""183502"", ""125752"", ""142590"", ""150428"", ""233937"", ""70147"", ""137641""]",1.0,1.0,1.0,1.0,1.0,1.0
89997,Người mua bán trái phép thông tin về tài khoản ngân hàng bị xử lý như thế nào?,"[""61525""]","[""61525"", ""176690"", ""57531"", ""22281"", ""57533"", ""102595"", ""57538"", ""125729"", ""224146"", ""188966""]",1.0,1.0,1.0,1.0,1.0,1.0
28484,Nhiệm vụ của cơ quan thường trực Hội đồng giám định y khoa phúc quyết lần cuối là gì?,"[""93353""]","[""93353"", ""160441"", ""93352"", ""234452"", ""218070"", ""205391"", ""93199"", ""241825"", ""66204"", ""66203""]",1.0,1.0,1.0,1.0,1.0,1.0
102561,Chứng từ điện tử trong hoạt động tài chính không được xác thực bằng chứng thư số thì có giá trị pháp lý không?,"[""94804""]","[""94804"", ""154914"", ""95438"", ""235271"", ""7572"", ""118445"", ""209901"", ""183111"", ""204345"", ""117570""]",1.0,1.0,1.0,1.0,1.0,1.0
26287,Chủ tịch Hội đồng quản lý Chuỗi Công viên phần mềm Quang Trung có được sử dụng con dấu của Ủy ban nhân dân thành phố Hồ Chí Minh không?,"[""90908""]","[""90908"", ""90907"", ""229570"", ""247042"", ""121107"", ""88018"", ""136782"", ""140942"", ""147228"", ""43333""]",1.0,1.0,1.0,1.0,1.0,1.0
80366,Chức danh Viện trưởng Viện kiểm sát nhân dân tối cao do ai bầu?,"[""73010""]","[""73010"", ""71848"", ""189985"", ""87868"", ""107965"", ""206604"", ""65203"", ""69662"", ""117750"", ""117751""]",1.0,1.0,1.0,1.0,1.0,1.0
107716,Trong chương trình bồi dưỡng thường xuyên giáo viên thì giáo viên cần chọn bao nhiêu mô đun bồi dưỡng tại chương trình bồi dưỡng 03?,"[""75635""]","[""75635"", ""92854"", ""92852"", ""75634"", ""120926"", ""83672"", ""184792"", ""182117"", ""188741"", ""248067""]",1.0,1.0,1.0,1.0,1.0,1.0
93139,Phương thức đóng và quản lý tiền đoàn phí được quy định như thế nào?,"[""67179""]","[""67179"", ""70460"", ""27768"", ""64623"", ""105691"", ""196369"", ""27774"", ""27769"", ""72427"", ""93054""]",1.0,1.0,1.0,1.0,1.0,1.0
145239,Trong công trình thủy lợi đập đất đầm nén thì việc thi công chân khay được thực hiện như thế nào?,"[""224108""]","[""224108"", ""140700"", ""216479"", ""224109"", ""13982"", ""249899"", ""231128"", ""148228"", ""237951"", ""196166""]",1.0,1.0,1.0,1.0,1.0,1.0
51481,Để thực hiện thủ tục gia hạn giấy phép sử dụng tần số và thiết bị vô tuyến điện đối với đài vô tuyến điện đặt trên phương tiện nghề cá cần chuẩn bị những giấy tờ gì?,"[""62984""]","[""72186"", ""118172"", ""118173"", ""145726"", ""107112"", ""234363"", ""62983"", ""62982"", ""118197"", ""89042""]",0.0,0.0,0.0,0.0,0.0,0.0
9143,Công ty mẹ Tập đoàn dầu khí Việt Nam có thể góp vốn doanh nghiệp vào công ty cổ phần khác hay không?,"[""71676""]","[""76560"", ""71676"", ""193661"", ""183522"", ""50674"", ""107881"", ""183524"", ""166711"", ""193660"", ""229576""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
23925,Tiêu chuẩn đạo đức nghề nghiệp chung đối với chức danh nghề nghiệp dân số viên được quy định như thế nào?,"[""8618""]","[""8618"", ""36809"", ""99820"", ""3456"", ""14235"", ""213784"", ""38836"", ""47761"", ""165368"", ""119092""]",1.0,1.0,1.0,1.0,1.0,1.0
89741,Có bao nhiêu chế độ báo cáo thông tin kiểm dịch y tế biên giới?,"[""36051""]","[""23113"", ""23114"", ""23112"", ""212824"", ""36051"", ""14554"", ""216129"", ""23110"", ""208857"", ""99082""]",0.0,0.0,1.0,1.0,0.2,0.38685280723454163
27342,"Các doanh nghiệp có bắt buộc phải xây dựng quy chế quản lý, sử dụng, bảo quản tài liệu kế toán hay không?","[""92076""]","[""92076"", ""2883"", ""220653"", ""166079"", ""68116"", ""2865"", ""55233"", ""97770"", ""118399"", ""45002""]",1.0,1.0,1.0,1.0,1.0,1.0
