qid,question,relevant_cids,pred_parent_ids,recall@1,recall@3,recall@5,recall@10,mrr,ndcg@10
130920,Những trường hợp nào không vi phạm quy định sinh con thứ ba?,"[""29342""]","[""29342"", ""47657"", ""201094"", ""146920"", ""114298"", ""75600"", ""64350"", ""150382"", ""62833"", ""106746""]",1.0,1.0,1.0,1.0,1.0,1.0
151591,Bộ Tư lệnh Bảo vệ Lăng Chủ tịch Hồ Chí Minh có vị trí như thế nào?,"[""231173""]","[""231173"", ""135814"", ""135816"", ""2563"", ""146065"", ""199925"", ""135817"", ""220183"", ""246643"", ""120980""]",1.0,1.0,1.0,1.0,1.0,1.0
106568,Có cần mang bằng lái xe máy khi tham gia giao thông hay không?,"[""66252""]","[""108185"", ""95500"", ""5999"", ""197376"", ""197883"", ""66252"", ""63869"", ""95789"", ""71630"", ""62691""]",0.0,0.0,0.0,1.0,0.16666666666666666,0.3562071871080222
26975,Cơ sở thực hành đào tạo điều dưỡng phải là những cơ sở như thế nào?,"[""13625""]","[""13625"", ""13629"", ""13627"", ""13628"", ""13632"", ""29101"", ""92948"", ""237179"", ""27994"", ""13621""]",1.0,1.0,1.0,1.0,1.0,1.0
135718,Con dấu công ty dưới dạng chữ ký số thì cần phải bảo đảm các yêu cầu an toàn nào?,"[""17420""]","[""17419"", ""17451"", ""17420"", ""17421"", ""117570"", ""109181"", ""187997"", ""188031"", ""7824"", ""50522""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
44630,Hợp đồng mua bán hàng hóa quốc tế đã được ký kết hợp pháp nhưng không quy định cách xác định giá thì được phép suy đoán như thế nào?,"[""111457""]","[""111457"", ""84779"", ""102777"", ""91697"", ""222949"", ""92726"", ""84573"", ""111288"", ""42315"", ""42316""]",1.0,1.0,1.0,1.0,1.0,1.0
137873,Bố trí nhân lực bộ phận khoa cấp cứu như thế nào? Bố trí bác sĩ y học cổ truyền trực cấp cứu có phù hợp không?,"[""147652"", ""147652""]","[""100120"", ""109152"", ""147652"", ""219481"", ""157238"", ""69327"", ""56253"", ""97103"", ""21927"", ""12608""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
157306,Công chức có trách nhiệm như thế nào khi sử dụng hộp thư cá nhân của Bộ Thông tin và Truyền thông?,"[""237599"", ""159609""]","[""217535"", ""159609"", ""209789"", ""108480"", ""183800"", ""160477"", ""166425"", ""226661"", ""180857"", ""226662""]",0.0,1.0,1.0,1.0,0.5,0.38685280723454163
162988,Đấu giá viên khai không trung thực trong hồ sơ đề nghị cấp thẻ đấu giá viên thì bị phạt bao nhiêu tiền?,"[""55885"", ""55868""]","[""106224"", ""63595"", ""161334"", ""42820"", ""68856"", ""79453"", ""69200"", ""71516"", ""259991"", ""159149""]",0.0,0.0,0.0,0.0,0.0,0.0
8933,Công tác quy hoạch đường đô thị được quy định như thế nào?,"[""71432""]","[""71432"", ""198635"", ""85171"", ""117123"", ""143555"", ""207005"", ""117124"", ""114953"", ""152257"", ""164621""]",1.0,1.0,1.0,1.0,1.0,1.0
92441,Cơ sở kiểm nghiệm kiểm chứng về an toàn thực phẩm được quản lý bởi Bộ Công thương không tiếp nhận kiểm nghiệm kiểm chứng khi nào?,"[""96619""]","[""96619"", ""180703"", ""89687"", ""85168"", ""160872"", ""23325"", ""116387"", ""83112"", ""44588"", ""66020""]",1.0,1.0,1.0,1.0,1.0,1.0
132482,Hệ thống thông tin báo cáo Bộ Giao thông vận tải có những tính năng chủ yếu nào?,"[""88282""]","[""88282"", ""209837"", ""88283"", ""160178"", ""93859"", ""241607"", ""38445"", ""187979"", ""187981"", ""158070""]",1.0,1.0,1.0,1.0,1.0,1.0
112394,Lệ phí thực hiện thủ tục cấp đổi Giấy phép lái xe quân sự quá hạn dưới 3 tháng là bao nhiêu?,"[""187361""]","[""187361"", ""229973"", ""96553"", ""65687"", ""65685"", ""96552"", ""121610"", ""169126"", ""158095"", ""113806""]",1.0,1.0,1.0,1.0,1.0,1.0
49664,Mức xử phạt hành chính đối với hành vi sản xuất sản phẩm thức ăn chăn nuôi thương mại chưa được công bố thông tin sản phẩm là bao nhiêu?,"[""21157""]","[""102403"", ""21158"", ""43473"", ""21176"", ""21157"", ""21175"", ""21163"", ""14190"", ""43475"", ""21159""]",0.0,0.0,1.0,1.0,0.2,0.38685280723454163
66469,Có cần phải ghi ký hiệu nhựa trên nhãn hàng hóa là chai nhựa được sản xuất để đựng thực phẩm là sữa hay không?,"[""43886""]","[""5708"", ""245373"", ""210021"", ""144164"", ""97154"", ""43886"", ""212802"", ""94269"", ""5706"", ""226500""]",0.0,0.0,0.0,1.0,0.16666666666666666,0.3562071871080222
46223,"Công chức, viên chức khi có đề nghị trực tiếp làm việc với lãnh đạo Tổng cục Thuế phải báo cáo và được sự chấp thuận của ai?","[""81587""]","[""81587"", ""113254"", ""225063"", ""193593"", ""154005"", ""55719"", ""161438"", ""210215"", ""81932"", ""92507""]",1.0,1.0,1.0,1.0,1.0,1.0
7682,Cơ cấu tổ chức của Thanh tra tỉnh được quy định như thế nào?,"[""3101""]","[""3101"", ""141816"", ""94167"", ""144058"", ""43333"", ""48524"", ""156986"", ""188667"", ""184707"", ""256341""]",1.0,1.0,1.0,1.0,1.0,1.0
52118,Mức lãnh tiền và thời gian được hưởng trợ cấp thất nghiệp từ bảo hiểm thất nghiệp được quy định như thế nào?,"[""40477"", ""40477""]","[""40477"", ""61625"", ""64807"", ""64808"", ""203643"", ""40472"", ""67335"", ""65491"", ""102518"", ""84855""]",1.0,1.0,1.0,1.0,1.0,1.0
142157,Quỹ thi đua khen thưởng của Bộ Kế hoạch và Đầu tư được sử dụng để chi vào các nhiệm vụ gì?,"[""7717""]","[""83329"", ""220645"", ""7717"", ""3497"", ""3495"", ""193353"", ""7716"", ""231040"", ""83328"", ""21642""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
123417,Người được cấp Chứng chỉ hành nghề lưu trữ có được tự ý sửa chữa Chứng chỉ khi bị hư hỏng không?,"[""241""]","[""241"", ""124316"", ""124318"", ""239"", ""90"", ""177360"", ""71607"", ""23807"", ""51011"", ""135805""]",1.0,1.0,1.0,1.0,1.0,1.0
16798,Thời hạn xử lý kỷ luật viên chức khi có quyết định khởi tố của cơ quan điều tra nhưng đình chỉ điều tra là bao lâu?,"[""22780""]","[""31129"", ""22780"", ""83904"", ""63809"", ""31130"", ""77518"", ""10625"", ""256639"", ""217236"", ""13745""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
12795,Tiến hành kiểm tra trình độ kỹ năng nghề nhân viên kỹ thuật trong quân đội theo những phương pháp nào?,"[""75741""]","[""135095"", ""75739"", ""56052"", ""18058"", ""56051"", ""104083"", ""42749"", ""109606"", ""56054"", ""227909""]",0.0,0.0,0.0,0.0,0.0,0.0
35751,Được cấp giấy chứng nhận đăng ký thành lập nhưng cơ sở trợ giúp xã hội chưa nộp hồ sơ đề nghị cấp giấy phép hoạt động cho cơ quan có thẩm quyền thì có bị thu hồi giấy chứng nhận không?,"[""79542""]","[""79542"", ""8042"", ""19419"", ""116336"", ""71922"", ""8044"", ""120120"", ""55197"", ""98868"", ""193122""]",1.0,1.0,1.0,1.0,1.0,1.0
79323,"Viên chức được tuyển dụng trước ngày 01 tháng 7 năm 2020 đang thực hiện hợp đồng làm việc xác định thời hạn, được ký kết hợp đồng làm việc không xác định thời hạn khi nào?","[""14227""]","[""88412"", ""49938"", ""14227"", ""49942"", ""154985"", ""151124"", ""62292"", ""14225"", ""85999"", ""125283""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
80150,Tổ chức nước ngoài phải đăng ký gia hạn quyết định cho phép thành lập văn phòng đại diện giáo dục nước ngoài tại Việt Nam trong trường hợp nào?,"[""151275""]","[""56908"", ""151275"", ""188777"", ""168751"", ""35861"", ""188780"", ""56909"", ""56902"", ""56905"", ""8249""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
69530,Hóa đơn thanh toán chi hội nghị đối với cơ quan thuộc Bộ Quốc phòng phải đáp ứng những điều kiện gì?,"[""42361""]","[""42361"", ""42359"", ""18720"", ""101216"", ""155632"", ""53566"", ""53557"", ""207392"", ""42362"", ""139402""]",1.0,1.0,1.0,1.0,1.0,1.0
11454,Những đối tượng nào không được làm thành viên Hội đồng tuyển chọn?,"[""74234""]","[""70012"", ""212605"", ""85596"", ""111938"", ""242177"", ""236339"", ""195222"", ""219965"", ""74234"", ""178950""]",0.0,0.0,0.0,1.0,0.1111111111111111,0.3010299956639812
52074,Quy trình điều tiết quỹ phòng chống thiên tai từ Quỹ trung ương về Quỹ cấp tỉnh được thực hiện như thế nào?,"[""119797""]","[""119797"", ""38098"", ""218318"", ""96546"", ""96547"", ""88198"", ""99089"", ""162187"", ""162280"", ""60102""]",1.0,1.0,1.0,1.0,1.0,1.0
110568,Thực hiện dân chủ trong công tác của Cảnh sát môi trường nhằm mục đích gì?,"[""129512""]","[""129512"", ""86591"", ""27674"", ""52598"", ""23725"", ""65691"", ""23726"", ""28822"", ""68580"", ""27675""]",1.0,1.0,1.0,1.0,1.0,1.0
3455,Doanh nghiệp kinh doanh tạm nhập tái xuất hàng hóa có thuế tiêu thụ đặc biệt cần phải đáp ứng điều kiện gì?,"[""53063""]","[""53063"", ""53060"", ""53061"", ""129565"", ""122096"", ""53052"", ""5262"", ""68347"", ""71074"", ""53066""]",1.0,1.0,1.0,1.0,1.0,1.0
115587,"Ai có thẩm quyền, trách nhiệm nhận xét, đánh giá cán bộ đoàn thanh tra ngành Tài chính?","[""141019""]","[""141019"", ""63584"", ""55726"", ""140906"", ""108115"", ""64311"", ""64312"", ""247543"", ""4957"", ""78613""]",1.0,1.0,1.0,1.0,1.0,1.0
156277,Đại biểu Quốc hội bị truy cứu trách nhiệm hình sự thì có đương nhiên mất quyền Đại biểu Quốc hội hay không?,"[""236439""]","[""236439"", ""49649"", ""64340"", ""78248"", ""125915"", ""49650"", ""49647"", ""49652"", ""199575"", ""199576""]",1.0,1.0,1.0,1.0,1.0,1.0
88443,Tiêu chí công nhận thuộc Mạng lưới tư vấn viên hỗ trợ doanh nghiệp chuyển đổi số đối với tổ chức tư vấn gồm những gì?,"[""160575""]","[""160575"", ""66908"", ""138091"", ""241186"", ""240102"", ""63894"", ""184404"", ""91294"", ""138092"", ""91293""]",1.0,1.0,1.0,1.0,1.0,1.0
108625,"Luật đất đai quy định như thế nào về tổ chức thực hiện điều tra, đánh giá đất đai?","[""183132""]","[""183132"", ""50772"", ""181844"", ""62194"", ""111807"", ""99404"", ""210939"", ""84269"", ""213456"", ""81610""]",1.0,1.0,1.0,1.0,1.0,1.0
19255,"Chủ tịch Ủy ban nhân dân cấp xã có quyền xử phạt đấu giá viên đe dọa, cưỡng ép người tham gia đấu giá nhằm làm sai lệch kết quả đấu giá tài sản không?","[""63597"", ""4637"", ""63599""]","[""61975"", ""163683"", ""187724"", ""59112"", ""24511"", ""92870"", ""145667"", ""70415"", ""103669"", ""128389""]",0.0,0.0,0.0,0.0,0.0,0.0
117704,Liên hiệp hợp tác xã muốn vay của Quỹ hợp tác xã cần đáp ứng các điều kiện gì?,"[""193279""]","[""246619"", ""157871"", ""193279"", ""193278"", ""31957"", ""96247"", ""146366"", ""193281"", ""86599"", ""56023""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
97030,Sinh viên có thuộc đối tượng bắt buộc phải tham gia bảo hiểm y tế không?,"[""20124""]","[""71732"", ""158560"", ""20121"", ""63880"", ""184266"", ""65299"", ""63881"", ""84209"", ""793"", ""22353""]",0.0,0.0,0.0,0.0,0.0,0.0
150393,Hội Đá quý Việt Nam có nhiệm vụ như thế nào?,"[""229844""]","[""235753"", ""229845"", ""65018"", ""229844"", ""235754"", ""211938"", ""211937"", ""109885"", ""65020"", ""235755""]",0.0,0.0,1.0,1.0,0.25,0.43067655807339306
58436,Mức hưởng phụ cấp thâm niên nghề đối với sĩ quan phục vụ trong quân đội là bao nhiêu?,"[""95256""]","[""28467"", ""138990"", ""74770"", ""181032"", ""95256"", ""35029"", ""80443"", ""24104"", ""39506"", ""138378""]",0.0,0.0,1.0,1.0,0.2,0.38685280723454163
111008,Cổ đông không góp đủ vốn điều lệ đã cam kết thì công ty cổ phần có cần phải điều thông tin trên Giấy chứng nhận đăng ký kinh doanh không?,"[""50591""]","[""50526"", ""61737"", ""50657"", ""50554"", ""50592"", ""72584"", ""48831"", ""83895"", ""21366"", ""119912""]",0.0,0.0,0.0,0.0,0.0,0.0
34234,Người đại diện theo pháp luật của doanh nghiệp được hiểu như thế nào?,"[""99765""]","[""50491"", ""77608"", ""99765"", ""150087"", ""50492"", ""118112"", ""81308"", ""99766"", ""50616"", ""28869""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
49438,Cơ quan nào có quyền tiếp nhận văn bản yêu cầu thẩm định giá tài sản?,"[""57674""]","[""57674"", ""184862"", ""57673"", ""10692"", ""127896"", ""57675"", ""10691"", ""111540"", ""10578"", ""36943""]",1.0,1.0,1.0,1.0,1.0,1.0
20996,Báo cáo lưu chuyển tiền tệ hợp nhất được lập theo phương pháp gián tiếp dựa trên cơ sở nào?,"[""84958""]","[""100504"", ""84958"", ""117089"", ""84957"", ""130714"", ""63723"", ""33741"", ""36992"", ""35589"", ""135461""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
11848,"Hình thức xử lý kỷ luật đảng viên có hành vi vi phạm về đạo đức, nếp sống văn minh được quy định như thế nào?","[""74687"", ""74688""]","[""161833"", ""74687"", ""144365"", ""115948"", ""114726"", ""114727"", ""64106"", ""197287"", ""64045"", ""13742""]",0.0,1.0,1.0,1.0,0.5,0.38685280723454163
55063,Ngành quản trị lễ tân trình độ cao đẳng thì phải hoàn thành khối lượng kiến thức tối thiểu là bao nhiêu tín chỉ mới có thể tốt nghiệp?,"[""72203""]","[""129271"", ""123337"", ""131251"", ""66049"", ""170082"", ""143268"", ""206647"", ""95700"", ""101337"", ""189110""]",0.0,0.0,0.0,0.0,0.0,0.0
27038,Viên chức giữ chức danh kiểm nghiệm viên thuốc thú y hạng 2 được áp dụng hệ số lương là bao nhiêu?,"[""1536""]","[""75538"", ""69714"", ""75674"", ""69443"", ""8612"", ""87153"", ""96632"", ""83590"", ""231082"", ""6460""]",0.0,0.0,0.0,0.0,0.0,0.0
123277,Cục Hạ tầng kỹ thuật là đơn vị chủ trì tổ chức thẩm định các quy hoạch thuộc lĩnh vực hạ tầng kỹ thuật các thành phố trực thuộc trung ương đúng không?,"[""61873""]","[""61873"", ""61872"", ""61753"", ""120049"", ""177678"", ""117122"", ""234337"", ""76969"", ""210990"", ""112888""]",1.0,1.0,1.0,1.0,1.0,1.0
137374,Vi phạm về bảo vệ công trình thủy lợi thì bị xử lý như thế nào?,"[""85766""]","[""73358"", ""93987"", ""67911"", ""85766"", ""105613"", ""73702"", ""92135"", ""122185"", ""105612"", ""154249""]",0.0,0.0,1.0,1.0,0.25,0.43067655807339306
2775,Kê khai thuế thu nhập cá nhân cho người lao động theo tháng hay quý?,"[""64525""]","[""16447"", ""69866"", ""89913"", ""150364"", ""98506"", ""64525"", ""120860"", ""81915"", ""98505"", ""63310""]",0.0,0.0,0.0,1.0,0.16666666666666666,0.3562071871080222
79977,Nội dung đăng ký khai sinh cho trẻ bị bỏ rơi gồm các thông tin nào?,"[""65833""]","[""95611"", ""94264"", ""5136"", ""142779"", ""85776"", ""69091"", ""63447"", ""65833"", ""68865"", ""88889""]",0.0,0.0,0.0,1.0,0.125,0.31546487678572877
104471,Điều kiện xác định dự án đầu tư có sử dụng đất được quy định ra sao?,"[""108125""]","[""108125"", ""96893"", ""96894"", ""114012"", ""245594"", ""96892"", ""61516"", ""102923"", ""229829"", ""33963""]",1.0,1.0,1.0,1.0,1.0,1.0
107859,Cục Kinh tế hợp tác và Phát triển nông thôn trực thuộc Bộ Nông nghiệp và Phát triển nông thôn có những chức năng gì?,"[""93241""]","[""99692"", ""4379"", ""162115"", ""20721"", ""162114"", ""122041"", ""123956"", ""23232"", ""23230"", ""167532""]",0.0,0.0,0.0,0.0,0.0,0.0
81234,Cơ quan nào có thẩm quyền cấp giấy phép hoạt động dịch vụ việc làm cho doanh nghiệp?,"[""32726""]","[""40466"", ""70494"", ""185287"", ""195455"", ""32726"", ""71924"", ""114347"", ""32741"", ""32733"", ""40910""]",0.0,0.0,1.0,1.0,0.2,0.38685280723454163
3571,"Tiêu chuẩn về năng lực chuyên môn, nghiệp vụ của kiểm soát viên chính đê điều là gì?","[""65407""]","[""65407"", ""236799"", ""134703"", ""65406"", ""144607"", ""251270"", ""106514"", ""236798"", ""136526"", ""88839""]",1.0,1.0,1.0,1.0,1.0,1.0
155247,Việc phân cấp thẩm quyền điều tra vụ án hình sự được quy định như thế nào?,"[""68571""]","[""68571"", ""10640"", ""158964"", ""94726"", ""87483"", ""67727"", ""151715"", ""995"", ""68569"", ""61189""]",1.0,1.0,1.0,1.0,1.0,1.0
165648,Hướng dẫn tập sự được quy định như thế nào?,"[""18476""]","[""14229"", ""18476"", ""184398"", ""4206"", ""164208"", ""15428"", ""121127"", ""14228"", ""108465"", ""192683""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
47676,Tài sản cố định khi điều chuyển đã thực hiện đánh giá lại giá trị tài sản thì có phải lập hóa đơn hay không?,"[""114862""]","[""114862"", ""61739"", ""141293"", ""189669"", ""151235"", ""45001"", ""108765"", ""180009"", ""97893"", ""75215""]",1.0,1.0,1.0,1.0,1.0,1.0
50736,Thay đổi cơ sở sản xuất thuốc có phải đăng ký thuốc lại từ đầu không?,"[""118260""]","[""203261"", ""118260"", ""182529"", ""69028"", ""182530"", ""110647"", ""66978"", ""83876"", ""69026"", ""14597""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
83625,Hồ sơ đề nghị thành lập Ban quản lý khu du lịch quốc gia bao gồm những giấy tờ gi?,"[""155162""]","[""9771"", ""155161"", ""9770"", ""164790"", ""128149"", ""77938"", ""87531"", ""143402"", ""232861"", ""215607""]",0.0,0.0,0.0,0.0,0.0,0.0
139475,Ghi sổ kế toán thuế nội địa được quy định thế nào?,"[""79387""]","[""108851"", ""233767"", ""79387"", ""16726"", ""2868"", ""2870"", ""125635"", ""199813"", ""25511"", ""5827""]",0.0,1.0,1.0,1.0,0.3333333333333333,0.5
15707,Nội dung công bố thông tin về trái phiếu chuyển đổi của công ty cổ phần có bắt buộc phải gửi cho Sở giao dịch chứng khoán hay không?,"[""21760""]","[""222183"", ""21760"", ""21759"", ""212930"", ""21766"", ""21757"", ""73305"", ""79029"", ""48853"", ""16362""]",0.0,1.0,1.0,1.0,0.5,0.6309297535714575
121803,Thời hạn giải quyết thực hiện việc thủ tục thẩm duyệt thiết kế cơ sở của công trình phòng cháy chữa cháy như sau?,"[""68321""]","[""68321"", ""157126"", ""18209"", ""20435"", ""140932"", ""241776"", ""68322"", ""166817"", ""27680"", ""148005""]",1.0,1.0,1.0,1.0,1.0,1.0
114619,"Hiệu trưởng các cơ sở giáo dục thuộc hệ thống giáo dục quốc dân có trách nhiệm gì trong công tác bảo đảm an ninh chính trị, trật tự an toàn xã hội?","[""189852""]","[""189852"", ""245524"", ""201813"", ""84433"", ""15739"", ""90290"", ""15750"", ""15743"", ""31638"", ""189851""]",1.0,1.0,1.0,1.0,1.0,1.0
159527,Tội sử dụng người dưới 16 tuổi vào việc mua bán phương tiện dụng cụ dùng vào việc sản xuất trái phép chất ma túy được phân loại tội phạm nhóm nào?,"[""61615""]","[""83620"", ""149402"", ""113427"", ""85727"", ""109198"", ""85728"", ""104523"", ""217031"", ""95903"", ""71620""]",0.0,0.0,0.0,0.0,0.0,0.0
80124,Trung tâm Khảo sát nghiên cứu và phát triển thị trường có cơ cấu tổ chức như thế nào?,"[""80850""]","[""80850"", ""80849"", ""104880"", ""222351"", ""222718"", ""215375"", ""215540"", ""215377"", ""219774"", ""239822""]",1.0,1.0,1.0,1.0,1.0,1.0
76996,Việc kê đơn thuốc cổ truyền kết hợp với thuốc hóa dược trong điều trị nội trú cần tuân thủ theo nguyên tắc nào?,"[""44604"", ""47785""]","[""44604"", ""147770"", ""203713"", ""41925"", ""44602"", ""40013"", ""46765"", ""157261"", ""41920"", ""46762""]",1.0,1.0,1.0,1.0,1.0,0.6131471927654584
133616,Doanh nghiệp kinh doanh hàng miễn thuế nộp báo cáo quyết toán theo nguyên tắc nào?,"[""211108""]","[""211108"", ""10407"", ""211107"", ""157902"", ""52676"", ""10397"", ""75890"", ""174898"", ""152564"", ""227956""]",1.0,1.0,1.0,1.0,1.0,1.0
